t0,t1,x,y,z
1682047171,1682047171602,-0.1270085,0.03813598,2.070525
1682047171,1682047171634,-0.1270085,0.03813598,2.070525
1682047171,1682047171669,-0.1270085,0.03813598,2.070525
1682047171,1682047171701,-0.1270085,0.03813598,2.070525
1682047171,1682047171736,-0.1270085,0.03813598,2.070525
1682047171,1682047171767,-0.1270085,0.03813598,2.070525
1682047171,1682047171806,-0.1270085,0.03813598,2.070525
1682047171,1682047171839,-0.1270085,0.03813598,2.070525
1682047171,1682047171871,-0.1270085,0.03813598,2.070525
1682047171,1682047171906,-0.1270085,0.03813598,2.070525
1682047171,1682047171935,-0.1270085,0.03813598,2.070525
1682047171,1682047171968,-0.1270085,0.03813598,2.070525
1682047172,1682047172006,-0.1270085,0.03813604,2.076366
1682047172,1682047172038,-0.1270085,0.03813607,2.090077
1682047172,1682047172071,-0.1270085,0.03813604,2.111649
1682047172,1682047172107,-0.1270085,0.03813604,2.141005
1682047172,1682047172141,-0.1270085,0.03813604,2.172612
1682047172,1682047172171,-0.1270085,0.03813607,2.203417
1682047172,1682047172201,-0.1270085,0.03813604,2.235709
1682047172,1682047172251,-0.1270085,0.03813607,2.281487
1682047172,1682047172274,-0.1270085,0.03813607,2.320232
1682047172,1682047172304,-0.1270085,0.03813607,2.347841
1682047172,1682047172336,-0.1270085,0.03813601,2.347841
1682047172,1682047172373,-0.1270085,0.03813601,2.347841
1682047172,1682047172407,-0.1270085,0.03813601,2.347841
1682047172,1682047172436,-0.1270085,0.03813601,2.347841
1682047172,1682047172468,-0.1270085,0.03813601,2.347841
1682047172,1682047172504,-0.1270085,0.03813601,2.347841
1682047172,1682047172535,-0.1270085,0.03813601,2.347841
1682047172,1682047172571,-0.1270085,0.03813601,2.347841
1682047172,1682047172601,-0.1270085,0.03813601,2.347841
1682047172,1682047172641,-0.1270085,0.03813601,2.347841
1682047172,1682047172670,-0.1270085,0.03813598,2.347841
1682047172,1682047172712,-0.1270085,0.03813598,2.347841
1682047172,1682047172734,-0.1270085,0.03813598,2.347841
1682047172,1682047172773,-0.1270085,0.03813598,2.347841
1682047172,1682047172802,-0.1270085,0.03813598,2.347841
1682047172,1682047172839,-0.1270085,0.03813598,2.347841
1682047172,1682047172868,-0.1270085,0.03813604,2.345085
1682047172,1682047172906,-0.1270085,0.03813607,2.324508
1682047172,1682047172938,-0.1270085,0.03813607,2.305152
1682047172,1682047172968,-0.1270085,0.03813607,2.27836
1682047173,1682047173005,-0.1270085,0.03813604,2.244268
1682047173,1682047173041,-0.1270085,0.03813604,2.207131
1682047173,1682047173073,-0.1270085,0.03813604,2.172329
1682047173,1682047173107,-0.1270085,0.03813604,2.136897
1682047173,1682047173138,-0.1270085,0.03813607,2.096711
1682047173,1682047173179,-0.1270085,0.03813604,2.056995
1682047173,1682047173205,-0.1270085,0.03813604,2.010943
1682047173,1682047173238,-0.1270085,0.03813604,1.969671
1682047173,1682047173273,-0.1270085,0.03813604,1.93766
1682047173,1682047173305,-0.1270085,0.03813601,1.93766
1682047173,1682047173338,-0.1270085,0.03813601,1.93766
1682047173,1682047173372,-0.1270085,0.03813601,1.93766
1682047173,1682047173404,-0.1270085,0.03813601,1.93766
1682047173,1682047173439,-0.1270085,0.03813601,1.93766
1682047173,1682047173472,-0.1270085,0.03813601,1.93766
1682047173,1682047173507,-0.1270085,0.03813601,1.93766
1682047173,1682047173541,-0.1270085,0.03813601,1.93766
1682047173,1682047173567,-0.1270085,0.03813601,1.93766
1682047173,1682047173605,-0.1270085,0.03813601,1.93766
1682047173,1682047173641,-0.1270085,0.03813601,1.93766
1682047173,1682047173671,-0.1270085,0.03813601,1.93766
1682047173,1682047173706,-0.1270085,0.03813601,1.93766
1682047173,1682047173736,-0.1270085,0.03813601,1.93766
1682047173,1682047173773,-0.1270085,0.03813601,1.93766
1682047173,1682047173802,-0.1270085,0.03813601,1.93766
1682047173,1682047173837,-0.1270085,0.03813601,1.93766
1682047173,1682047173876,-0.1270085,0.03813601,1.93766
1682047173,1682047173903,-0.1270085,0.03813601,1.93766
1682047173,1682047173942,-0.1270085,0.03813601,1.93766
1682047173,1682047173970,-0.1270085,0.03813601,1.93766
1682047174,1682047174009,-0.1270085,0.03813601,1.93766
1682047174,1682047174037,-0.1270085,0.03813601,1.93766
1682047174,1682047174074,-0.1270085,0.03813601,1.93766
1682047174,1682047174106,-0.1270085,0.03813601,1.93766
1682047174,1682047174135,-0.1270085,0.03813601,1.93766
1682047174,1682047174171,-0.1270085,0.03813601,1.93766
1682047174,1682047174207,-0.1270085,0.03813601,1.93766
1682047174,1682047174239,-0.1270085,0.03813601,1.93766
1682047174,1682047174276,-0.1270085,0.03813601,1.93766
1682047174,1682047174308,-0.1270085,0.03813601,1.93766
1682047174,1682047174336,-0.1270085,0.03813601,1.93766
1682047174,1682047174375,-0.1270085,0.03813601,1.93766
1682047174,1682047174403,-0.1270085,0.03813601,1.93766
1682047174,1682047174442,-0.1270085,0.03813601,1.93766
1682047174,1682047174467,-0.1270085,0.03813601,1.93766
1682047174,1682047174501,-0.1270085,0.03813601,1.93766
1682047174,1682047174541,-0.1270085,0.03813601,1.93766
1682047174,1682047174568,-0.1270085,0.03813601,1.93766
1682047174,1682047174606,-0.1270085,0.03813601,1.93766
1682047174,1682047174641,-0.1270085,0.03813601,1.93766
1682047174,1682047174670,-0.1270085,0.03813601,1.93766
1682047174,1682047174705,-0.1270085,0.03813601,1.93766
1682047174,1682047174742,-0.1270085,0.03813601,1.93766
1682047174,1682047174768,-0.1270085,0.03813601,1.93766
1682047174,1682047174804,-0.1270085,0.03813601,1.93766
1682047174,1682047174842,-0.1270085,0.03813601,1.93766
1682047174,1682047174869,-0.1270085,0.03813601,1.93766
1682047174,1682047174907,-0.1270085,0.03813601,1.93766
1682047174,1682047174934,-0.1270085,0.03813601,1.93766
1682047174,1682047174971,-0.1270085,0.03813601,1.93766
1682047175,1682047175005,-0.1270085,0.03813601,1.93766
1682047175,1682047175042,-0.1270085,0.03813601,1.93766
1682047175,1682047175076,-0.1270085,0.03813601,1.93766
1682047175,1682047175108,-0.1270085,0.03813601,1.93766
1682047175,1682047175135,-0.1270085,0.03813601,1.93766
1682047175,1682047175167,-0.1270085,0.03813601,1.93766
1682047175,1682047175202,-0.1270085,0.03813601,1.93766
1682047175,1682047175234,-0.1270085,0.03813601,1.93766
1682047175,1682047175268,-0.1270085,0.03813601,1.93766
1682047175,1682047175308,-0.1270085,0.03813601,1.93766
1682047175,1682047175334,-0.1270085,0.03813601,1.93766
1682047175,1682047175373,-0.1270085,0.03813601,1.93766
1682047175,1682047175406,-0.1270085,0.03813601,1.93766
1682047175,1682047175438,-0.1270085,0.03813601,1.93766
1682047175,1682047175471,-0.1270085,0.03813601,1.93766
1682047175,1682047175503,-0.1270085,0.03813601,1.93766
1682047175,1682047175544,-0.1270085,0.03813601,1.93766
1682047175,1682047175568,-0.1270085,0.03813601,1.93766
1682047175,1682047175607,-0.1270085,0.03813601,1.93766
1682047175,1682047175641,-0.1270085,0.03813601,1.93766
1682047175,1682047175672,-0.1270085,0.03813601,1.93766
1682047175,1682047175705,-0.1270085,0.03813601,1.93766
1682047175,1682047175735,-0.1270085,0.03813601,1.93766
1682047175,1682047175776,-0.1270085,0.03813601,1.93766
1682047175,1682047175808,-0.1270085,0.03813601,1.93766
1682047175,1682047175838,-0.1270085,0.03813601,1.93766
1682047175,1682047175870,-0.1270085,0.03813601,1.93766
1682047175,1682047175906,-0.1270085,0.03813601,1.93766
1682047175,1682047175939,-0.1270085,0.03813601,1.93766
1682047175,1682047175969,-0.1270085,0.03813601,1.93766
1682047176,1682047176011,-0.1270085,0.03813601,1.93766
1682047176,1682047176035,-0.1270085,0.03813601,1.93766
1682047176,1682047176074,-0.1270085,0.03813601,1.93766
1682047176,1682047176107,-0.1270085,0.03813601,1.93766
1682047176,1682047176137,-0.1270085,0.03813601,1.93766
1682047176,1682047176177,-0.1270085,0.03813601,1.93766
1682047176,1682047176207,-0.1270085,0.03813601,1.93766
1682047176,1682047176239,-0.1270085,0.03813601,1.93766
1682047176,1682047176273,-0.1270085,0.03813601,1.93766
1682047176,1682047176303,-0.1270085,0.03813601,1.93766
1682047176,1682047176336,-0.1270085,0.03813601,1.93766
1682047176,1682047176374,-0.1270085,0.03813601,1.93766
1682047176,1682047176407,-0.1270085,0.03813601,1.93766
1682047176,1682047176438,-0.1270085,0.03813601,1.93766
1682047176,1682047176471,-0.1270085,0.03813601,1.93766
1682047176,1682047176503,-0.1270085,0.03813601,1.93766
1682047176,1682047176543,-0.1270085,0.03813601,1.93766
1682047176,1682047176573,-0.1270085,0.03813601,1.93766
1682047176,1682047176604,-0.1270085,0.03813601,1.93766
1682047176,1682047176638,-0.1270085,0.03813601,1.93766
1682047176,1682047176669,-0.1270085,0.03813601,1.93766
1682047176,1682047176702,-0.1270085,0.03813601,1.93766
1682047176,1682047176741,-0.1270085,0.03813601,1.93766
1682047176,1682047176774,-0.1270085,0.03813601,1.93766
1682047176,1682047176805,-0.1270085,0.03813601,1.93766
1682047176,1682047176837,-0.1270085,0.03813601,1.93766
1682047176,1682047176870,-0.1270085,0.03813601,1.93766
1682047176,1682047176902,-0.1270085,0.03813601,1.93766
1682047176,1682047176936,-0.1270085,0.03813601,1.93766
1682047176,1682047176968,-0.1270085,0.03813601,1.93766
1682047177,1682047177010,-0.1270085,0.03813601,1.93766
1682047177,1682047177041,-0.1270085,0.03813601,1.93766
1682047177,1682047177074,-0.1270085,0.03813601,1.936931
1682047177,1682047177101,-0.1270085,0.03813607,1.930045
1682047177,1682047177140,-0.1270085,0.03813604,1.910326
1682047177,1682047177186,-0.1270085,0.03813604,1.885939
1682047177,1682047177202,-0.1270085,0.03813607,1.862321
1682047177,1682047177241,-0.1270085,0.03813604,1.824654
1682047177,1682047177268,-0.1270085,0.03813604,1.797018
1682047177,1682047177309,-0.1270085,0.03813604,1.752105
1682047177,1682047177338,-0.1270085,0.03813607,1.732955
1682047177,1682047177370,-0.1270085,0.03813604,1.679736
1682047177,1682047177405,-0.1270085,0.03813604,1.638958
1682047177,1682047177437,-0.1270085,0.03813607,1.593086
1682047177,1682047177470,-0.1270085,0.03813607,1.551054
1682047177,1682047177507,-0.1270085,0.03813607,1.502887
1682047177,1682047177539,-0.1270085,0.03813604,1.460353
1682047177,1682047177572,-0.1270085,0.03813604,1.428372
1682047177,1682047177609,-0.1270085,0.03813604,1.370993
1682047177,1682047177645,-0.1270085,0.03813604,1.33605
1682047177,1682047177674,-0.1270085,0.03813601,1.312313
1682047177,1682047177707,-0.1270085,0.03813601,1.312313
1682047177,1682047177742,-0.1270085,0.03813601,1.312313
1682047177,1682047177774,-0.1270085,0.03813601,1.312313
1682047177,1682047177808,-0.1270085,0.03813601,1.312313
1682047177,1682047177835,-0.1270085,0.03813601,1.312313
1682047177,1682047177867,-0.1270085,0.03813601,1.312313
1682047177,1682047177902,-0.1270085,0.03813601,1.312313
1682047177,1682047177934,-0.1270085,0.03813598,1.312313
1682047177,1682047177968,-0.1270085,0.03813598,1.312313
1682047178,1682047178003,-0.1270085,0.03813598,1.312313
1682047178,1682047178035,-0.1270085,0.03813598,1.312313
1682047178,1682047178069,-0.1270085,0.03813598,1.312313
1682047178,1682047178101,-0.1270085,0.03813598,1.312313
1682047178,1682047178137,-0.1270085,0.03813598,1.312313
1682047178,1682047178169,-0.1270085,0.03813598,1.312313
1682047178,1682047178202,-0.1270085,0.03813598,1.312313
1682047178,1682047178238,-0.1270085,0.03813598,1.312313
1682047178,1682047178271,-0.1270085,0.03813598,1.312313
1682047178,1682047178307,-0.1270085,0.03813598,1.312313
1682047178,1682047178340,-0.1270085,0.03813598,1.312313
1682047178,1682047178369,-0.1270085,0.03813598,1.312313
1682047178,1682047178403,-0.1270085,0.03813598,1.312313
1682047178,1682047178437,-0.1270085,0.03813598,1.312313
1682047178,1682047178472,-0.1270085,0.03813598,1.312313
1682047178,1682047178508,-0.1270085,0.03813598,1.312313
1682047178,1682047178536,-0.1270085,0.03813598,1.312313
1682047178,1682047178570,-0.1270085,0.03813598,1.312313
1682047178,1682047178606,-0.1270085,0.03813598,1.312313
1682047178,1682047178640,-0.1270085,0.03813598,1.312313
1682047178,1682047178668,-0.1270085,0.03813598,1.312313
1682047178,1682047178702,-0.1270085,0.03813598,1.312313
1682047178,1682047178740,-0.1270085,0.03813598,1.312313
1682047178,1682047178774,-0.1270085,0.03813598,1.312313
1682047178,1682047178811,-0.1270085,0.03813598,1.312313
1682047178,1682047178839,-0.1261415,0.03813604,1.312313
1682047178,1682047178877,-0.11877,0.03813604,1.312313
1682047178,1682047178906,-0.09669464,0.03813604,1.312313
1682047178,1682047178940,-0.07147391,0.03813607,1.312313
1682047178,1682047178970,-0.04893729,0.03813607,1.312313
1682047179,1682047179005,-0.011983,0.03758064,1.312313
1682047179,1682047179042,0.02719957,0.03813607,1.312313
1682047179,1682047179071,0.0595485,0.03813607,1.312313
1682047179,1682047179106,0.1006102,0.03813607,1.312313
1682047179,1682047179136,0.1357474,0.03813607,1.312313
1682047179,1682047179171,0.1817223,0.03813607,1.312313
1682047179,1682047179211,0.2283425,0.03813607,1.312313
1682047179,1682047179237,0.2669238,0.03813607,1.312313
1682047179,1682047179273,0.3134938,0.03813607,1.312313
1682047179,1682047179303,0.3519,0.03813607,1.312313
1682047179,1682047179350,0.4002853,0.03813607,1.312313
1682047179,1682047179374,0.4390448,0.03813607,1.312313
1682047179,1682047179403,0.4815607,0.03813607,1.312313
1682047179,1682047179441,0.5324808,0.03813607,1.312313
1682047179,1682047179474,0.5736504,0.03813607,1.312313
1682047179,1682047179503,0.5736504,0.03813601,1.312313
1682047179,1682047179540,0.5736504,0.03813601,1.312313
1682047179,1682047179570,0.5736504,0.03813601,1.312313
1682047179,1682047179609,0.5736504,0.03813601,1.312313
1682047179,1682047179637,0.5736504,0.03813601,1.312313
1682047179,1682047179676,0.5736504,0.03813601,1.312313
1682047179,1682047179704,0.5736504,0.03813601,1.312313
1682047179,1682047179745,0.5736504,0.03813601,1.312313
1682047179,1682047179773,0.5736504,0.03813601,1.312313
1682047179,1682047179802,0.5736504,0.03813601,1.312313
1682047179,1682047179843,0.5736504,0.03813601,1.312313
1682047179,1682047179872,0.5736504,0.03813601,1.312313
1682047179,1682047179904,0.5736504,0.03813601,1.312313
1682047179,1682047179934,0.5736504,0.03813601,1.312313
1682047179,1682047179968,0.5736504,0.03813601,1.312313
1682047180,1682047180009,0.5736504,0.03813601,1.312313
1682047180,1682047180044,0.5736504,0.03813601,1.312313
1682047180,1682047180076,0.5736504,0.03813601,1.312313
1682047180,1682047180110,0.5736504,0.03813601,1.312313
1682047180,1682047180143,0.5736504,0.03813601,1.312313
1682047180,1682047180169,0.5736504,0.03813601,1.312313
1682047180,1682047180201,0.5736504,0.03813601,1.312313
1682047180,1682047180243,0.5736504,0.03813601,1.312313
1682047180,1682047180276,0.5736504,0.03813601,1.312313
1682047180,1682047180301,0.5736504,0.03813601,1.312313
1682047180,1682047180335,0.5736504,0.03813601,1.312313
1682047180,1682047180370,0.5736504,0.03813601,1.312313
1682047180,1682047180403,0.5736504,0.03813601,1.312313
1682047180,1682047180438,0.5736504,0.03813601,1.312313
1682047180,1682047180471,0.5736504,0.03813601,1.312313
1682047180,1682047180507,0.5736504,0.03813601,1.312313
1682047180,1682047180540,0.5736504,0.03813601,1.312313
1682047180,1682047180576,0.5736504,0.03813601,1.312313
1682047180,1682047180610,0.5736504,0.03813601,1.312313
1682047180,1682047180647,0.5736504,0.03813601,1.312313
1682047180,1682047180670,0.5736504,0.03813601,1.312313
1682047180,1682047180706,0.5736504,0.03813601,1.312313
1682047180,1682047180744,0.5736504,0.03813601,1.312313
1682047180,1682047180768,0.5736504,0.03813601,1.312313
1682047180,1682047180811,0.5736504,0.03813601,1.312313
1682047180,1682047180835,0.5736504,0.03813601,1.312313
1682047180,1682047180872,0.5736504,0.03813601,1.312313
1682047180,1682047180907,0.5736504,0.03813601,1.312313
1682047180,1682047180944,0.5736504,0.03813601,1.312313
1682047180,1682047180967,0.5736504,0.03813601,1.312313
1682047181,1682047181006,0.5736504,0.03813601,1.312313
1682047181,1682047181042,0.5736504,0.03813601,1.312313
1682047181,1682047181068,0.5736504,0.03813601,1.312313
1682047181,1682047181104,0.5736504,0.03813601,1.312313
1682047181,1682047181144,0.5736504,0.03813601,1.312313
1682047181,1682047181169,0.5736504,0.03813601,1.312313
1682047181,1682047181209,0.5736504,0.03813601,1.312313
1682047181,1682047181234,0.5736504,0.03813601,1.312313
1682047181,1682047181275,0.5736504,0.03813601,1.312313
1682047181,1682047181314,0.5736504,0.03813601,1.312313
1682047181,1682047181339,0.5736504,0.03813601,1.312313
1682047181,1682047181375,0.5736504,0.03813601,1.312313
1682047181,1682047181402,0.5736504,0.03813601,1.312313
1682047181,1682047181439,0.5736504,0.03813601,1.312313
1682047181,1682047181478,0.5736504,0.03813601,1.312313
1682047181,1682047181502,0.5736504,0.03813601,1.312313
1682047181,1682047181541,0.5736504,0.03813601,1.312313
1682047181,1682047181577,0.5736504,0.03813601,1.312313
1682047181,1682047181604,0.5736504,0.03813601,1.312313
1682047181,1682047181640,0.5736504,0.03813601,1.312313
1682047181,1682047181673,0.5736504,0.03813601,1.312313
1682047181,1682047181709,0.5736504,0.03813601,1.312313
1682047181,1682047181737,0.5736504,0.03813601,1.312313
1682047181,1682047181774,0.5736504,0.03813601,1.312313
1682047181,1682047181802,0.5736504,0.03813601,1.312313
1682047181,1682047181841,0.5736504,0.03813601,1.312313
1682047181,1682047181868,0.5736504,0.03813601,1.312313
1682047181,1682047181907,0.5736504,0.03813601,1.312313
1682047181,1682047181935,0.5736504,0.03813601,1.312313
1682047181,1682047181974,0.5736504,0.03813601,1.312313
1682047182,1682047182002,0.5736504,0.03813601,1.312313
1682047182,1682047182040,0.5736504,0.03813601,1.312313
1682047182,1682047182068,0.5736504,0.03813601,1.312313
1682047182,1682047182106,0.5736504,0.03813601,1.312313
1682047182,1682047182146,0.5736504,0.03813601,1.312313
1682047182,1682047182171,0.5736504,0.03813601,1.312313
1682047182,1682047182210,0.5736504,0.03813601,1.312313
1682047182,1682047182235,0.5736504,0.03813601,1.312313
1682047182,1682047182269,0.5736504,0.03813601,1.312313
1682047182,1682047182305,0.5736504,0.03813601,1.312313
1682047182,1682047182344,0.5736504,0.03813601,1.312313
